type             | data 0..119                                              | type_id 120..127 | comment
                 | chunk_size = x + 1            u8                         |                  |
                 |                                                          |                  |
byte_array       | ptr64                                                    | 17               | if slice_len 0xfff_ffff then is not slice and slice_offset = 0
                 |   ref_cnt   u40                                          |                  |
                 |   len       u44                                          |                  |
                 |   capacity  u44                                          |                  |
                 |   bytes     [capacity]u8                                 |                  |
                 |                                                          |                  |
                 | slice_offset u28                                         |                  |
                 | slice_len    u28                                         |                  |
                 |                                                          |                  |
custom           | ptr64                                                    | 18               |
                 |   ref_cnt u40                                            |                  |
                 |   _       u24                                            |                  |
                 |   fns ptr64                                              |                  |
                 |     call_mtd        ptr                                  |                  |
                 |     has_mtd         ptr                                  |                  |
                 |     free_function   ptr                                  |                  |
                 |     to_global_const ptr                                  |                  |
                 |     type            ptr                                  |                  |
                 |     dump            ptr                                  |                  |
                 |     to_shared__own  ptr                                  |                  |
                 |   ?                                                      |                  |
                 |                                                          |                  |
box              | items  ptr64([len]any)                                   | 19               | len <= 16, local in thread data
                 | len    u5                                                |                  |
                 | global u1                                                |                  |
                 | idx    u6                                                |                  |
                 | shared u1                                                |                  |
                 |                                                          |                  |
channel          | ptr64                                                    | 20               | align(mutex) = 64
                 |   local_ref_cnt u40                                      |                  |
                 |   _             u24                                      |                  |
                 |   main_fields ptr                                        |                  |
                 |     mutex               mutex                            |                  |
                 |     cond_var            cond_var                         |                  |
                 |     main_ref_cnt        u64                              |                  |
                 |     writers_len         u64                              |                  |
                 |     readers_len         u64                              |                  |
                 |     waiting_threads_len u64                              |                  |
                 |     len                 u64                              |                  |
                 |     capacity            u64                              |                  |
                 |     index_of_first      u64                              |                  |
                 |     items               ptr([capacity]any)               |                  |
                 |                                                          |                  |
                 |   read  u1                                               |                  |
                 |   write u1                                               |                  |
                 |                                                          |                  |
thread           | ptr64(thrd_result)                                       | 21               |
fn               | ptr64 | linear_idx                                       | 22               | params_len <= 16, paramsCapacity <= 16
                 |   ref_cnt    u40                                         |                  |
                 |   _          u24                                         |                  |
                 |   fn_address ptr64                                       |                  |
                 |   args       [params_capacity]any                        |                  |
                 |   borrowed   [borrowed_len]any                           |                  |
                 |                                                          |                  |
                 | params_len      u5                                       |                  |
                 | params_capacity u5                                       |                  |
                 | borrowed_len    u16                                      |                  |
                 | linear_alloc    u1                                       |                  |
                 | holders_mask    u16                                      |                  |
                 |                                                          |                  |
breaker          | item_bytes_0_111 u112                                    | 23               | last u16 in thread data
                 | idx              u8                                      |                  |
                 |                                                          |                  |
error            | ptr64                                                    | 24               |
                 |   ref_cnt u40                                            |                  |
                 |   _       u24                                            |                  |
                 |   owner   ptr64(const sys_str[0])                        |                  |
                 |   id      token                                          |                  |
                 |   msg     (short_string|string)                          |                  |
                 |   data    any                                            |                  |
